year,stock,capture,effort
2005,Lutjanidae,14733,1288940587
2005,Lutjanus spp,2917,1288940587
2005,Makaira nigricans,7144,1288940587
2005,Penaeus stylirostris,3040,1288940587
2005,Pleuronectiformes,2062,1288940587
2005,Sciaenidae,5533,1288940587
2005,Serranidae,1750,1288940587
2005,Trichiuridae,549,1288940587
2005,Xiphias gladius,108344,1288940587
2006,Ariidae,4174,1176572203
2006,Auxis thazard,1220,1176572203
2006,Bramidae,2300,1176572203
2006,Centropomus spp,1511,1176572203
2006,Coryphaena hippurus,2493,1176572203
2006,Elasmobranchii,4936,1176572203
2006,Haemulidae,2683,1176572203
2006,Lile stolifera,1571,1176572203
2006,Lutjanidae,13328,1176572203
2006,Lutjanus spp,597,1176572203
2006,Makaira nigricans,7814,1176572203
2006,Penaeus stylirostris,3174,1176572203
2006,Pleuronectiformes,2133,1176572203
2006,Sciaenidae,6010,1176572203
2006,Serranidae,1904,1176572203
2006,Trichiuridae,574,1176572203
2006,Xiphias gladius,112317,1176572203
2007,Ariidae,3837,1406052154
2007,Auxis thazard,1555,1406052154
2007,Bramidae,1977,1406052154
2007,Centropomus spp,1689,1406052154
2007,Coryphaena hippurus,3117,1406052154
2007,Elasmobranchii,4312,1406052154
2007,Haemulidae,3430,1406052154
2007,Lile stolifera,2209,1406052154
2007,Lutjanidae,10941,1406052154
2007,Lutjanus spp,1260,1406052154
2007,Makaira nigricans,7508,1406052154
2007,Penaeus stylirostris,3170,1406052154
2007,Pleuronectiformes,2909,1406052154
2007,Sciaenidae,3113,1406052154
2007,Serranidae,2609,1406052154
2007,Trichiuridae,268,1406052154
2007,Xiphias gladius,88560,1406052154
2008,Ariidae,2735,1234971270
2008,Auxis thazard,1181,1234971270
2008,Bramidae,2466,1234971270
2008,Centropomus spp,1588,1234971270
2008,Coryphaena hippurus,2759,1234971270
2008,Elasmobranchii,6555,1234971270
2008,Haemulidae,2288,1234971270
2008,Lile stolifera,1090,1234971270
2008,Lutjanidae,9281,1234971270
2008,Lutjanus spp,820,1234971270
2008,Makaira nigricans,8994,1234971270
2008,Penaeus stylirostris,2224,1234971270
2008,Pleuronectiformes,2817,1234971270
2008,Sciaenidae,3945,1234971270
2008,Serranidae,2792,1234971270
2008,Trichiuridae,307,1234971270
2008,Xiphias gladius,99787,1234971270
2009,Ariidae,2820,1002748277
2009,Auxis thazard,1199,1002748277
2009,Bramidae,2217,1002748277
2009,Centropomus spp,1478,1002748277
2009,Coryphaena hippurus,2443,1002748277
2009,Elasmobranchii,6409,1002748277
2009,Haemulidae,2314,1002748277
2009,Lile stolifera,1029,1002748277
2009,Lutjanidae,9489,1002748277
2009,Lutjanus spp,976,1002748277
2009,Makaira nigricans,9099,1002748277
2009,Penaeus stylirostris,3264,1002748277
2009,Pleuronectiformes,2986,1002748277
2009,Sciaenidae,4226,1002748277
2009,Serranidae,1913,1002748277
2009,Trichiuridae,310,1002748277
2009,Xiphias gladius,90468,1002748277
2010,Ariidae,2677,1332998509
2010,Auxis thazard,1271.01,1332998509
2010,Bramidae,3277.89,1332998509
2010,Centropomus spp,1623,1332998509
2010,Coryphaena hippurus,2435,1332998509
2010,Elasmobranchii,4425.36,1332998509
2010,Haemulidae,2532,1332998509
2010,Lile stolifera,2157,1332998509
2010,Lutjanidae,9078,1332998509
2010,Lutjanus spp,1040,1332998509
2010,Makaira nigricans,8645.18,1332998509
2010,Penaeus stylirostris,2837,1332998509
2010,Pleuronectiformes,3638,1332998509
2010,Sciaenidae,3826,1332998509
2010,Serranidae,1404.65,1332998509
2010,Trichiuridae,301,1332998509
2010,Xiphias gladius,92630.74,1332998509
2011,Ariidae,1933,1586681209
2011,Auxis thazard,1022.02,1586681209
2011,Bramidae,3401.97,1586681209
2011,Centropomus spp,1065,1586681209
2011,Coryphaena hippurus,2227,1586681209
2011,Elasmobranchii,3947.45,1586681209
2011,Haemulidae,1710,1586681209
2011,Lile stolifera,40244,1586681209
2011,Lutjanidae,6516.09,1586681209
2011,Lutjanus spp,1256,1586681209
2011,Makaira nigricans,8927.25,1586681209
2011,Penaeus stylirostris,2736,1586681209
2011,Pleuronectiformes,2989,1586681209
2011,Sciaenidae,2358,1586681209
2011,Serranidae,817.69,1586681209
2011,Trichiuridae,367,1586681209
2011,Xiphias gladius,91156.66,1586681209
2012,Ariidae,3069,1462286275
2012,Auxis thazard,121.01,1462286275
2012,Bramidae,2973.28,1462286275
2012,Centropomus spp,1655,1462286275
2012,Coryphaena hippurus,2233,1462286275
2012,Elasmobranchii,4904.96,1462286275
2012,Haemulidae,1657,1462286275
2012,Lile stolifera,4434,1462286275
2012,Lutjanidae,5284,1462286275
2012,Lutjanus spp,1368,1462286275
2012,Makaira nigricans,9024.06,1462286275
2012,Penaeus stylirostris,2933,1462286275
2012,Pleuronectiformes,3206,1462286275
2012,Sciaenidae,1815,1462286275
2012,Serranidae,538.35,1462286275
2012,Trichiuridae,470,1462286275
2012,Xiphias gladius,121315.2,1462286275
2013,Ariidae,3721,928744799.8
2013,Auxis thazard,2026.02,928744799.8
2013,Bramidae,3015.48,928744799.8
2013,Centropomus spp,2316,928744799.8
2013,Coryphaena hippurus,2303,928744799.8
2013,Elasmobranchii,5632.81,928744799.8
2013,Haemulidae,2725,928744799.8
2013,Lile stolifera,2096,928744799.8
2013,Lutjanidae,6115.01,928744799.8
2013,Lutjanus spp,1071,928744799.8
2013,Makaira nigricans,10886.21,928744799.8
2013,Penaeus stylirostris,1552,928744799.8
2013,Pleuronectiformes,4423,928744799.8
2013,Sciaenidae,2139,928744799.8
2013,Serranidae,1473.36,928744799.8
2013,Trichiuridae,4885,928744799.8
2013,Xiphias gladius,58560.37,928744799.8
2014,Ariidae,4704,1478695170
2014,Auxis thazard,3569,1478695170
2014,Bramidae,4174.586,1478695170
2014,Centropomus spp,3426,1478695170
2014,Coryphaena hippurus,1547,1478695170
2014,Elasmobranchii,6075.315,1478695170
2014,Haemulidae,4052,1478695170
2014,Lile stolifera,3568,1478695170
2014,Lutjanidae,6036.6,1478695170
2014,Lutjanus spp,1835,1478695170
2014,Makaira nigricans,10393.38,1478695170
2014,Penaeus stylirostris,3003,1478695170
2014,Pleuronectiformes,5488,1478695170
2014,Sciaenidae,444,1478695170
2014,Serranidae,2098.64,1478695170
2014,Trichiuridae,1632,1478695170
2014,Xiphias gladius,53379.76,1478695170
2015,Ariidae,5401,1250670705
2015,Auxis thazard,4900,1250670705
2015,Bramidae,4163.449,1250670705
2015,Centropomus spp,3310,1250670705
2015,Coryphaena hippurus,1607,1250670705
2015,Elasmobranchii,4609.11,1250670705
2015,Haemulidae,4258,1250670705
2015,Lile stolifera,4963,1250670705
2015,Lutjanidae,7262.23,1250670705
2015,Lutjanus spp,1828,1250670705
2015,Makaira nigricans,12088.22,1250670705
2015,Penaeus stylirostris,4286,1250670705
2015,Pleuronectiformes,5804,1250670705
2015,Sciaenidae,411,1250670705
2015,Serranidae,2779.56,1250670705
2015,Trichiuridae,2074,1250670705
2015,Xiphias gladius,63471.59,1250670705
2016,Ariidae,6471,NA
2016,Auxis thazard,8494,NA
2016,Bramidae,3541.01,NA
2016,Centropomus spp,4323,NA
2016,Coryphaena hippurus,1596,NA
2016,Elasmobranchii,1901.102,NA
2016,Haemulidae,4247,NA
2016,Lile stolifera,6498,NA
2016,Lutjanidae,8979.85,NA
2016,Lutjanus spp,1525,NA
2016,Makaira nigricans,10621.18,NA
2016,Penaeus stylirostris,5106,NA
2016,Pleuronectiformes,5625,NA
2016,Sciaenidae,420,NA
2016,Serranidae,3351.67,NA
2016,Trichiuridae,2234,NA
2016,Xiphias gladius,54110.11,NA
2017,Ariidae,5958,NA
2017,Auxis thazard,5439,NA
2017,Bramidae,4483.36,NA
2017,Centropomus spp,3926,NA
2017,Coryphaena hippurus,1646.1,NA
2017,Elasmobranchii,4652.64,NA
2017,Haemulidae,4815,NA
2017,Lile stolifera,5509,NA
2017,Lutjanidae,8347.76,NA
2017,Lutjanus spp,1689,NA
2017,Makaira nigricans,11587.02,NA
2017,Penaeus stylirostris,4757,NA
2017,Pleuronectiformes,6357,NA
2017,Sciaenidae,420,NA
2017,Serranidae,3068.41,NA
2017,Trichiuridae,2302,NA
2017,Xiphias gladius,65069.09,NA
2018,Ariidae,7065,NA
2018,Auxis thazard,9513,NA
2018,Bramidae,3964.66,NA
2018,Centropomus spp,4840,NA
2018,Coryphaena hippurus,1662.61,NA
2018,Elasmobranchii,7130.047,NA
2018,Haemulidae,5003,NA
2018,Lile stolifera,7278,NA
2018,Lutjanidae,9892.51,NA
2018,Lutjanus spp,1584,NA
2018,Makaira nigricans,12522.12,NA
2018,Penaeus stylirostris,5719,NA
2018,Pleuronectiformes,6303,NA
2018,Sciaenidae,288,NA
2018,Serranidae,3799.72,NA
2018,Trichiuridae,2502,NA
2018,Xiphias gladius,60642.39,NA
2019,Ariidae,5183,NA
2019,Auxis thazard,4866,NA
2019,Bramidae,3725.14,NA
2019,Centropomus spp,3504,NA
2019,Coryphaena hippurus,1660.09,NA
2019,Elasmobranchii,3187.972,NA
2019,Haemulidae,4008,NA
2019,Lile stolifera,4907,NA
2019,Lutjanidae,7106.91,NA
2019,Lutjanus spp,1595,NA
2019,Makaira nigricans,10631.852,NA
2019,Penaeus stylirostris,3908,NA
2019,Pleuronectiformes,5319,NA
2019,Sciaenidae,668,NA
2019,Serranidae,2503.29,NA
2019,Trichiuridae,2300,NA
2019,Xiphias gladius,63650.74,NA
2020,Ariidae,4921.49,NA
2020,Auxis thazard,4642.16,NA
2020,Bramidae,3528.4,NA
2020,Centropomus spp,3107.61,NA
2020,Coryphaena hippurus,1626.74,NA
2020,Elasmobranchii,2223.663,NA
2020,Haemulidae,4003.67,NA
2020,Lile stolifera,4681.28,NA
2020,Lutjanidae,6686.35,NA
2020,Lutjanus spp,1316.26,NA
2020,Makaira nigricans,8686.79,NA
2020,Penaeus stylirostris,3728.23,NA
2020,Pleuronectiformes,4970.43,NA
2020,Sciaenidae,673.91,NA
2020,Serranidae,2352.89,NA
2020,Trichiuridae,2194.2,NA
2020,Xiphias gladius,68882.99,NA
2021,Ariidae,5715.29,NA
2021,Auxis thazard,5011.98,NA
2021,Bramidae,3753.25,NA
2021,Centropomus spp,3429.55,NA
2021,Coryphaena hippurus,1622.66,NA
2021,Elasmobranchii,5033.922,NA
2021,Haemulidae,4394.22,NA
2021,Lile stolifera,5054.21,NA
2021,Lutjanidae,7136.93,NA
2021,Lutjanus spp,1143.55,NA
2021,Makaira nigricans,7529.05,NA
2021,Penaeus stylirostris,4025.24,NA
2021,Pleuronectiformes,5399.34,NA
2021,Sciaenidae,683.12,NA
2021,Serranidae,2496.44,NA
2021,Trichiuridae,2369,NA
2021,Xiphias gladius,69464.76,NA
